,H18,H19,H20,H21,H22,H23,H00,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12,H13,H14,H15,H16,H17,Date
112,1506.0,1352.0,1217.0,1149.0,1156.0,1180.0,1109.0,1032.0,893.0,848.0,850.0,938.0,948.0,1225.0,1380.0,1276.0,1246.0,1141.0,1199.0,1156.0,1158.0,1163.0,1078.0,1244.0,2004-06-30
113,1236.0,1364.0,1193.0,1078.0,1140.0,1239.0,1171.0,1065.0,1024.0,873.0,874.0,887.0,993.0,1299.0,1529.0,1320.0,1226.0,1105.0,1160.0,1125.0,1099.0,1124.0,1105.0,1035.0,2004-07-01
114,1065.0,1051.0,1073.0,1008.0,1090.0,1048.0,1131.0,953.0,897.0,900.0,828.0,892.0,914.0,1096.0,1173.0,1125.0,1079.0,974.0,977.0,912.0,896.0,896.0,956.0,970.0,2004-07-02
115,929.0,947.0,1003.0,1045.0,1125.0,1138.0,1217.0,983.0,1007.0,957.0,914.0,886.0,899.0,942.0,1022.0,1009.0,1025.0,977.0,936.0,884.0,809.0,852.0,872.0,839.0,2004-07-03
116,854.0,971.0,985.0,1027.0,1012.0,1086.0,1025.0,848.0,839.0,814.0,816.0,799.0,879.0,1104.0,1344.0,1226.0,1157.0,1059.0,1076.0,1066.0,1049.0,1097.0,1087.0,1269.0,2004-07-04
117,1328.0,1200.0,1098.0,1058.0,1081.0,1062.0,1078.0,917.0,881.0,865.0,829.0,913.0,1077.0,1337.0,1467.0,1257.0,1227.0,1188.0,1301.0,1201.0,1058.0,1037.0,1055.0,1179.0,2004-07-05
118,1298.0,1213.0,1233.0,1086.0,1056.0,1138.0,1112.0,992.0,895.0,843.0,828.0,894.0,1072.0,1425.0,1428.0,1359.0,1182.0,1117.0,1119.0,1068.0,1090.0,1056.0,1098.0,1318.0,2004-07-06
119,1348.0,1502.0,1373.0,1397.0,1286.0,1222.0,1069.0,1011.0,962.0,919.0,969.0,986.0,990.0,1296.0,1371.0,1385.0,1381.0,1396.0,1070.0,1076.0,1126.0,1225.0,1202.0,1308.0,2004-07-07
120,1440.0,1611.0,1387.0,1268.0,1237.0,1302.0,1347.0,1355.0,1023.0,903.0,876.0,932.0,1020.0,1264.0,1179.0,1079.0,1036.0,1002.0,995.0,1008.0,978.0,989.0,961.0,1009.0,2004-07-08
121,970.0,1097.0,1065.0,1036.0,1049.0,1147.0,1118.0,1016.0,940.0,836.0,831.0,877.0,872.0,958.0,959.0,997.0,916.0,895.0,855.0,861.0,821.0,835.0,813.0,833.0,2004-07-09
122,859.0,887.0,970.0,990.0,1022.0,1075.0,1088.0,925.0,853.0,918.0,796.0,796.0,795.0,842.0,850.0,884.0,907.0,846.0,827.0,804.0,775.0,802.0,844.0,881.0,2004-07-10
123,877.0,931.0,1011.0,1035.0,1153.0,1020.0,954.0,903.0,779.0,761.0,780.0,835.0,1004.0,1272.0,1173.0,986.0,942.0,957.0,1024.0,962.0,958.0,933.0,942.0,1073.0,2004-07-11
124,1086.0,1091.0,980.0,904.0,865.0,898.0,945.0,854.0,751.0,723.0,754.0,758.0,873.0,1176.0,1257.0,1137.0,1064.0,1026.0,986.0,908.0,888.0,843.0,905.0,1023.0,2004-07-12
125,1125.0,1211.0,1140.0,1029.0,981.0,971.0,927.0,868.0,863.0,820.0,777.0,855.0,960.0,1310.0,1339.0,1211.0,1068.0,932.0,949.0,944.0,966.0,940.0,934.0,1052.0,2004-07-13
126,1109.0,1169.0,1093.0,1084.0,970.0,951.0,1038.0,950.0,831.0,813.0,797.0,824.0,879.0,1132.0,1291.0,1193.0,1057.0,1027.0,1084.0,1032.0,977.0,1039.0,1056.0,1164.0,2004-07-14
127,1124.0,1152.0,1223.0,1058.0,1049.0,1010.0,981.0,886.0,821.0,784.0,771.0,819.0,836.0,1114.0,1319.0,1211.0,1051.0,1108.0,1014.0,1003.0,1021.0,986.0,1098.0,1157.0,2004-07-15
128,1190.0,1183.0,1231.0,1102.0,1041.0,1090.0,1074.0,977.0,949.0,912.0,863.0,834.0,865.0,974.0,1079.0,1084.0,1107.0,1040.0,1019.0,1003.0,925.0,910.0,1012.0,1100.0,2004-07-16
129,1046.0,1083.0,1050.0,1050.0,1142.0,1165.0,1136.0,986.0,971.0,908.0,882.0,900.0,935.0,939.0,982.0,1088.0,1065.0,1016.0,930.0,928.0,889.0,966.0,973.0,950.0,2004-07-17
130,982.0,990.0,1017.0,1067.0,1147.0,1132.0,976.0,920.0,879.0,854.0,880.0,925.0,1044.0,1279.0,1403.0,1282.0,1262.0,1195.0,1173.0,1102.0,1076.0,1078.0,1100.0,1234.0,2004-07-18
131,1323.0,1263.0,1216.0,1247.0,1264.0,1111.0,1068.0,1015.0,989.0,930.0,952.0,981.0,1138.0,1472.0,1626.0,1480.0,1367.0,1245.0,1194.0,1156.0,1107.0,1127.0,1083.0,1289.0,2004-07-19
132,1209.0,1221.0,1255.0,1163.0,1234.0,1240.0,1128.0,1057.0,1026.0,925.0,917.0,1011.0,1079.0,1322.0,1526.0,1338.0,1421.0,1197.0,1116.0,1115.0,1018.0,1109.0,1105.0,1128.0,2004-07-20
133,1301.0,1416.0,1301.0,1261.0,1295.0,1239.0,1229.0,1125.0,1044.0,976.0,1015.0,954.0,1032.0,1518.0,1602.0,1362.0,1394.0,1205.0,1210.0,1138.0,1079.0,1158.0,1186.0,1261.0,2004-07-21
134,1339.0,1342.0,1317.0,1210.0,1220.0,1276.0,1270.0,1053.0,956.0,954.0,912.0,973.0,1037.0,1306.0,1367.0,1335.0,1250.0,1142.0,1168.0,1125.0,1083.0,1080.0,1085.0,1115.0,2004-07-22
135,1259.0,1241.0,1156.0,1055.0,1144.0,1169.0,1195.0,1158.0,1075.0,973.0,989.0,967.0,968.0,1062.0,1143.0,1152.0,1238.0,1103.0,1043.0,1058.0,960.0,972.0,1012.0,1021.0,2004-07-23
136,1034.0,1026.0,966.0,948.0,984.0,1077.0,1163.0,965.0,941.0,851.0,870.0,834.0,859.0,843.0,851.0,853.0,908.0,928.0,905.0,901.0,869.0,891.0,855.0,911.0,2004-07-24
137,989.0,1048.0,1049.0,1035.0,1034.0,1022.0,1007.0,945.0,880.0,837.0,822.0,860.0,1023.0,1150.0,1088.0,993.0,962.0,974.0,998.0,964.0,903.0,973.0,976.0,1026.0,2004-07-25
138,1163.0,1082.0,1029.0,991.0,950.0,997.0,912.0,861.0,838.0,784.0,800.0,825.0,996.0,1086.0,1041.0,991.0,999.0,981.0,926.0,939.0,915.0,883.0,926.0,989.0,2004-07-26
139,1003.0,933.0,912.0,888.0,858.0,837.0,902.0,860.0,794.0,742.0,779.0,798.0,851.0,1048.0,1210.0,1172.0,1026.0,914.0,938.0,908.0,892.0,949.0,956.0,1070.0,2004-07-27
140,1103.0,1074.0,1086.0,960.0,974.0,939.0,954.0,925.0,797.0,787.0,774.0,838.0,918.0,1125.0,1281.0,1145.0,1088.0,1043.0,998.0,998.0,960.0,1062.0,1050.0,1096.0,2004-07-28
141,1081.0,1096.0,1051.0,1106.0,1177.0,1111.0,1083.0,1005.0,942.0,907.0,867.0,882.0,894.0,1263.0,1380.0,1333.0,1264.0,1115.0,1078.0,1055.0,1031.0,1033.0,1043.0,1118.0,2004-07-29
142,1137.0,1153.0,1145.0,1149.0,1149.0,1052.0,1063.394658753709,935.0,935.0,930.0,880.0,916.0,975.0,948.0,1069.0,1210.0,1272.0,1240.0,1171.0,1072.0,970.0,938.0,976.0,958.0,2004-07-30
143,1014.0,1091.0,1080.0,1128.0,1105.0,1141.0,1104.0,1065.0,971.0,891.0,936.0,845.0,872.0,903.0,971.0,1006.0,1012.0,975.0,944.0,857.0,824.0,868.0,908.0,912.0,2004-07-31
144,986.0,1037.0,1088.0,1093.0,1142.0,1170.0,1142.0,986.0,942.0,882.0,854.0,910.0,1005.0,1193.0,1297.0,1180.0,1134.0,1113.0,1084.0,1009.0,1002.0,1007.0,996.0,1050.0,2004-08-01
145,1100.0,1085.0,1079.0,1086.0,1092.0,1097.0,1075.0,1008.0,895.0,838.0,866.0,872.0,922.0,1362.0,1349.0,1298.0,1234.0,1147.0,1173.0,1118.0,1078.0,1076.0,1103.0,1117.0,2004-08-02
146,1166.0,1157.0,1136.0,1122.0,1121.0,1150.0,1074.0,1039.0,963.0,889.0,868.0,877.0,1056.0,1288.0,1381.0,1113.0,1062.0,1094.0,1050.0,1056.0,944.0,1003.0,1018.0,1108.0,2004-08-03
147,1049.0,1078.0,999.0,943.0,987.0,939.0,1015.0,935.0,908.0,853.0,851.0,957.0,1059.0,1261.0,1215.0,1097.0,1135.0,1117.0,1108.0,1038.0,985.0,1100.0,1067.0,1140.0,2004-08-04
148,1113.0,1124.0,1056.0,1002.0,971.0,1001.0,1058.0,1030.0,950.0,912.0,893.0,938.0,1065.0,1240.0,1307.0,1229.0,1220.0,1218.0,1171.0,1067.0,1054.0,1051.0,1103.0,970.0,2004-08-05
149,1100.0,1129.0,1126.0,1019.0,1011.0,1039.0,974.0,925.0,810.0,800.0,813.0,788.0,815.0,868.0,951.0,1075.0,1058.0,1012.0,929.0,902.0,836.0,858.0,886.0,974.0,2004-08-06
150,1008.0,990.0,981.0,954.0,1030.0,1033.0,963.0,918.0,868.0,886.0,813.0,815.0,815.0,835.0,921.0,963.0,935.0,1007.0,1032.0,901.0,851.0,877.0,909.0,908.0,2004-08-07
151,926.0,1010.0,1031.0,1070.0,1124.0,1066.0,1001.0,967.0,901.0,835.0,820.0,896.0,996.0,1159.0,1185.0,1168.0,1044.0,983.0,1032.0,1019.0,982.0,1016.0,1132.0265486725664,1195.6498516320476,2004-08-08
152,1251.52802359882,1275.4688427299702,1091.0,1109.0,1098.0,1088.0,1035.0,942.0,902.0,919.0,875.0,927.0,1032.0,1193.0,1268.0,1238.0,1230.0,1161.0,1048.0,929.0,950.0,1013.0,1034.0,1082.0,2004-08-09
153,1110.0,1118.0,1136.0,1106.0,1151.0,1144.0,1118.0,1066.0,991.0,906.0,903.0,941.0,1074.0,1114.0,1162.0,1165.0,1179.0,1144.0,1066.0,1056.0,995.0,967.0,1048.0,1092.0,2004-08-10
154,1056.0,1100.0,1057.0,1068.0,1050.0,1074.0,1053.0,1003.0,933.0,869.0,864.0,931.0,921.0,1139.0,1205.0,1126.0,1066.0,1069.0,975.0,955.0,949.0,941.0,942.0,974.0,2004-08-11
155,1012.0,1017.0,1006.0,1008.0,989.0,1080.0,1033.0,968.0,853.0,810.0,817.0,840.0,940.0,1076.0,1086.0,1031.0,1016.0,953.0,918.0,892.0,841.0,799.0,838.0,870.0,2004-08-12
156,892.0,926.0,919.0,932.0,957.0,994.0,984.0,919.0,847.0,802.0,795.0,809.0,835.0,967.0,969.0,913.0,933.0,922.0,914.0,873.0,831.0,840.0,874.0,896.0,2004-08-13
157,964.0,1001.0,1005.0,979.0,935.0,939.0,878.0,848.0,826.0,804.0,789.0,785.0,772.0,796.0,875.0,955.0,938.0,954.0,875.0,810.0,746.0,738.0,771.0,799.0,2004-08-14
158,831.0,885.0,883.0,906.0,982.0,892.0,841.0,859.0,810.0,759.0,749.0,766.0,865.0,924.0,973.0,1028.0,979.0,892.0,892.0,836.0,824.0,825.0,871.0,903.0,2004-08-15
159,944.0,969.0,1005.0,972.0,960.0,946.0,959.0,877.0,867.0,836.0,820.0,828.0,929.0,1118.0,1155.0,1112.0,1094.0,1022.0,968.0,978.0,947.0,997.0,1026.0,973.0,2004-08-16
160,925.0,957.0,1029.0,1109.0,1105.0,1039.0,965.0,955.0,935.0,902.0,875.0,884.0,942.0,1077.0,1040.0,982.0,995.0,1024.0,1029.0,1003.0,987.0,1023.0,1023.0,1064.0,2004-08-17
161,1042.0,1059.0,1050.0,1025.0,1029.0,1055.0,1001.0,936.0,863.0,834.0,841.0,871.0,962.0,1083.0,1061.0,1012.0,1031.0,1011.0,1009.0,980.0,961.0,966.0,1022.0,1091.0,2004-08-18
162,1063.0,1116.0,1101.0,1072.0,1080.0,1005.0,998.0,1000.0,932.0,808.0,795.0,886.0,974.0,1112.0,1175.0,1091.0,1066.0,1031.0,1004.0,927.0,924.0,912.0,976.0,989.0,2004-08-19
163,986.0,984.0,1000.0,996.0,1013.0,1004.0,949.0,895.0,863.0,786.0,792.0,816.0,826.0,826.0,809.0,809.0,853.0,814.0,807.0,811.0,796.0,833.0,856.0,830.0,2004-08-20
164,883.0,965.0,931.0,885.0,900.0,904.0,944.0,907.0,886.0,882.0,843.0,825.0,791.0,856.0,861.0,924.0,941.0,879.0,816.0,715.0,717.0,711.0,731.0,752.0,2004-08-21
165,879.0,922.0,958.0,949.0,922.0,902.0,932.0,870.0,812.0,773.0,769.0,763.0,809.0,893.0,1028.0,1011.0,994.0,937.0,902.0,860.0,843.0,872.0,857.0,922.0,2004-08-22
166,951.0,962.0,957.0,928.0,895.0,902.0,904.0,919.0,812.0,776.0,762.0,786.0,868.0,965.0,1049.0,1008.0,1008.0,973.0,964.0,923.0,934.0,1036.0,1076.0,1055.0,2004-08-23
167,1081.0,1072.0,1038.0,1059.0,1070.0,1093.0,1016.0,988.0,930.0,815.0,884.0,913.0,994.0,1173.0,1314.0,1252.0,1151.0,1122.0,1111.0,1058.0,972.0,985.0,1004.0,1030.0,2004-08-24
168,965.0,987.0,923.0,872.0,939.0,954.0,969.0,882.0,805.0,790.0,779.0,842.0,952.2346041055719,1118.4516129032259,1238.0645161290322,1214.6501457725947,1170.6520467836258,1137.6140350877192,1124.56432748538,1117.4736842105262,1093.684365781711,1100.1617647058824,1132.0265486725664,1195.6498516320476,2004-08-25
169,1251.52802359882,1275.4688427299702,1232.3687315634218,1136.976401179941,1090.6194690265486,1084.8905325443786,1063.394658753709,1000.6961651917404,940.0911764705883,899.0381231671554,879.8099415204679,887.7748538011696,952.2346041055719,1118.4516129032259,1238.0645161290322,1214.6501457725947,1170.6520467836258,1137.6140350877192,1124.56432748538,1117.4736842105262,1093.684365781711,1100.1617647058824,1132.0265486725664,1195.6498516320476,2004-08-26
170,1251.52802359882,1275.4688427299702,1232.3687315634218,1136.976401179941,1090.6194690265486,1084.8905325443786,1063.394658753709,1000.6961651917404,940.0911764705883,835.0,792.0,749.0,803.0,818.0,932.0,977.0,1011.0,975.0,958.0,903.0,854.0,890.0,962.0,1028.0,2004-08-27
171,1031.0,1087.0,1029.0,1070.0,1059.0,1125.0,1062.0,1049.0,999.0,947.0,904.0,894.0,875.0,870.0,952.0,949.0,1028.0,1003.0,934.0,872.0,852.0,881.0,942.0,1038.0,2004-08-28
172,1042.0,1181.0,1116.0,1062.0,1085.0,1161.0,1053.0,956.0,859.0,813.0,815.0,902.0,1017.0,1336.0,1393.0,1271.0,1169.0,1143.0,1084.0,1051.0,1020.0,1111.0,1125.0,1099.0,2004-08-29
173,1132.0,1077.0,1076.0,1070.0,1052.0,988.0,926.0,925.0,869.0,832.0,854.0,913.0,976.0,1309.0,1333.0,1209.0,1180.0,1204.0,1143.0,1120.0,1030.0,1058.0,1040.0,1093.0,2004-08-30
174,1184.0,1180.0,1079.0,1095.0,1073.0,1063.0,1046.0,953.0,864.0,829.0,838.0,913.0,1039.0,1252.0,1410.0,1217.0,1114.0,1026.0,1051.0,1027.0,996.0,1028.0,1030.0,1133.0,2004-08-31
175,1180.0,1261.0,1093.0,1068.0,1031.0,1055.0,1060.0,962.0,874.0,832.0,834.0,865.0,903.0,1236.0,1464.0,1258.0,1203.0,1156.0,1106.0,1008.0,1011.0,1049.0,1053.0,1088.0,2004-09-01
176,1248.0,1374.0,1213.0,1108.0,1071.0,1044.0,1045.0,1004.0,944.0,868.0,850.0,873.0,905.0,1249.0,1488.0,1300.0,1311.0,1232.0,1113.0,1048.0,1054.0,1104.0,1130.0,1229.0,2004-09-02
177,1347.0,1424.0,1305.0,1180.0,1029.0,1080.0,1197.0,1006.0,987.0,958.0,962.0,958.0,976.0,1088.0,1159.0,1156.0,1202.0,1226.0,1181.0,1062.0,1013.0,1029.0,1144.0,1159.0,2004-09-03
178,1113.0,1100.0,1037.0,1055.0,980.0,1083.0,1399.0,1194.0,970.0,898.0,929.0,913.0,854.0,881.0,867.0,885.0,899.0,886.0,864.0,822.0,810.0,784.0,823.0,863.0,2004-09-04
179,880.0,951.0,942.0,988.0,1008.0,965.0,957.0,921.0,854.0,826.0,828.0,892.0,954.0,1120.0,1096.0,1058.0,977.0,977.0,943.0,964.0,953.0,967.0,996.0,1091.0,2004-09-05
180,1114.0,1133.0,1031.0,952.0,949.0,932.0,966.0,888.0,847.0,856.0,881.0,882.0,1016.0,1228.0,1311.0,1081.0,1104.0,991.0,1008.0,986.0,948.0,919.0,958.0,1037.0,2004-09-06
181,1120.0,1205.0,1172.0,1088.0,1055.0,1084.8905325443786,1063.394658753709,1000.6961651917404,940.0911764705883,899.0381231671554,879.8099415204679,887.7748538011696,952.2346041055719,1118.4516129032259,1238.0645161290322,1297.0,1170.6520467836258,1137.6140350877192,1124.56432748538,1117.4736842105262,1093.684365781711,1100.1617647058824,1132.0265486725664,1195.6498516320476,2004-09-07
182,1325.0,1383.0,1254.0,1221.0,1226.0,1100.0,999.0,980.0,859.0,814.0,806.0,813.0,889.0,1200.0,1289.0,1355.0,1277.0,1156.0,1054.0,1096.0,1160.0,1148.0,1166.0,1315.0,2004-09-08
183,1425.0,1329.0,1299.0,1123.0,1089.0,1081.0,1031.0,969.0,881.0,869.0,866.0,895.0,933.0,1209.0,1417.0,1227.0,1093.0,1135.0,1112.0,1147.0,1086.0,1077.0,1110.0,1146.0,2004-09-09
184,1211.0,1218.0,1136.0,1017.0,1063.0,1083.0,1077.0,968.0,898.0,859.0,849.0,886.0,932.0,1144.0,1222.0,1202.0,1323.0,1219.0,1121.0,1096.0,1019.0,1045.0,1147.0,1145.0,2004-09-10
185,1202.0,1283.0,1148.0,1229.0,1287.0,1285.0,1251.0,1120.0,1108.0,961.0,950.0,901.0,903.0,1024.0,1093.0,1097.0,1126.0,1139.0,1178.0,1243.0,1017.0,1048.0,1254.0,1287.0,2004-09-11
186,1215.0,1363.0,1436.0,1365.0,1506.0,1227.0,1038.0,934.0,900.0,870.0,875.0,940.0,1053.0,1509.0,1559.0,1313.0,1372.0,1320.0,1346.0,1307.0,1157.0,1154.0,1172.0,1241.0,2004-09-12
187,1379.0,1570.0,1418.0,1317.0,1204.0,1014.0,956.0,891.0,856.0,863.0,911.0,936.0,1087.0,1540.0,1513.0,1409.0,1219.0,1286.0,1228.0,1140.0,1052.0,1282.0,1378.0,1506.0,2004-09-13
188,1310.0,1204.0,1071.0,967.0,947.0,1011.0,971.0,886.0,908.0,901.0,915.0,940.0,1048.0,1298.0,1487.0,1327.0,1363.0,1393.0,1361.0,1289.0,1265.0,1339.0,1269.0,1299.0,2004-09-14
189,1546.0,1571.0,1312.0,1074.0,1127.0,1040.0,1060.0,911.0,853.0,915.0,897.0,976.0,1066.0,1435.0,1420.0,1365.0,1171.0,982.0,1021.0,1044.0,1005.0,1021.0,1064.0,1167.0,2004-09-15
190,1167.0,1164.0,1092.0,997.0,966.0,969.0,944.0,834.0,796.0,777.0,752.0,755.0,800.0,1147.0,1036.0,926.0,961.0,951.0,962.0,1004.0,893.0,990.0,1071.0,1140.0,2004-09-16
191,1103.0,1082.0,991.0,935.0,908.0,927.0,936.0,847.0,812.0,804.0,793.0,775.0,835.0,913.0,903.0,982.0,925.0,895.0,930.0,953.0,885.0,903.0,927.0,979.0,2004-09-17
192,1050.0,1091.0,1040.0,997.0,1042.0,1191.0,1149.0,973.0,940.0,949.0,830.0,773.0,811.0,901.0,969.0,1027.0,1094.0,1083.0,1098.0,1059.0,1021.0,925.0,1045.0,1303.0,2004-09-18
193,1254.0,1345.0,1273.0,1096.0,1077.0,1084.0,980.0,882.0,851.0,819.0,804.0,823.0,903.0,1310.0,1436.0,1479.0,1285.0,1262.0,1225.0,1162.0,1103.0,1120.0,1169.0,1386.0,2004-09-19
194,1426.0,1476.0,1167.0,1032.0,1034.0,986.0,908.0,891.0,843.0,822.0,814.0,869.0,1013.0,1515.0,1587.0,1490.0,1435.0,1246.0,1266.0,1277.0,1142.0,1207.0,1252.0,1399.0,2004-09-20
195,1464.0,1422.0,1308.0,1137.0,1040.0,1018.0,962.0,930.0,812.0,826.0,878.0,922.0,1047.0,1376.0,1514.0,1494.0,1316.0,1269.0,1152.0,1138.0,1132.0,1186.0,1228.0,1424.0,2004-09-21
196,1427.0,1387.0,1284.0,1110.0,1110.0,1077.0,1037.0,1002.0,865.0,824.0,824.0,847.0,961.0,1336.0,1251.0,1290.0,1215.0,1248.0,1233.0,1229.0,1206.0,1215.0,1330.0,1446.0,2004-09-22
197,1446.0,1421.0,1247.0,1168.0,1111.0,1071.0,969.0,942.0,923.0,813.0,851.0,868.0,1062.0,1418.0,1600.0,1583.0,1338.0,1285.0,1376.0,1467.0,1442.0,1358.0,1222.0,1134.0,2004-09-23
198,1120.0,1103.0,985.0,795.0,787.0,839.0,835.0,837.0,761.0,718.0,724.0,718.0,744.0,782.0,798.0,867.0,862.0,915.0,857.0,837.0,805.0,781.0,815.0,877.0,2004-09-24
199,926.0,987.0,1004.0,897.0,1002.0,1126.0,1067.0,1063.0,915.0,906.0,844.0,816.0,768.0,835.0,944.0,810.0,819.0,844.0,846.0,842.0,840.0,815.0,838.0,992.0,2004-09-25
200,990.0,1066.0,971.0,963.0,1010.0,1054.0,998.0,919.0,884.0,803.0,820.0,894.0,988.0,1372.0,1209.0,951.0,992.0,964.0,917.0,937.0,961.0,969.0,1020.0,1107.0,2004-09-26
201,1119.0,1173.0,1097.0,1018.0,932.0,897.0,840.0,802.0,765.0,741.0,748.0,791.0,875.0,1085.0,1268.0,1236.0,1274.0,1250.0,1224.0,1220.0,1166.0,1050.0,1174.0,1323.0,2004-09-27
202,1432.0,1479.0,1309.0,1089.0,1009.0,930.0,929.0,872.0,790.0,793.0,789.0,769.0,852.0,1100.0,1326.0,1433.0,1310.0,1304.0,1286.0,1217.0,1104.0,1143.0,1205.0,1276.0,2004-09-28
203,1440.0,1467.0,1339.0,1108.0,1116.0,981.0,947.0,939.0,862.0,827.0,879.0,911.0,1051.0,1496.0,1610.0,1428.0,1459.0,1486.0,1158.0,1200.0,1290.0,1366.0,1505.0,1728.0,2004-09-29
204,1673.0,1636.0,1468.0,1180.0,1138.0,1192.0,1176.0,1137.0,1035.0,943.0,904.0,966.0,1124.0,1348.0,1499.0,1427.0,1473.0,1440.0,1474.0,1485.0,1093.684365781711,1306.0,1464.0,1629.0,2004-09-30
205,1629.0,1707.0,1424.0,1297.0,1214.0,1160.0,1232.0,1134.0,1071.0,968.0,994.0,1046.0,1066.0,1277.0,1290.0,1268.0,1243.0,1300.0,1278.0,1249.0,1145.0,1199.0,1236.0,1289.0,2004-10-01
206,1299.0,1506.0,1432.0,1193.0,1188.0,1162.0,1106.0,1037.0,982.0,944.0,929.0,906.0,907.0,1013.0,1055.0,1138.0,1250.0,1165.0,1229.0,1168.0,1092.0,1109.0,1133.0,1192.0,2004-10-02
207,1298.0,1524.0,1540.0,1190.0,1092.0,1079.0,995.0,960.0,890.0,860.0,860.0,883.0,929.0,1100.0,1257.0,1402.0,1376.0,1374.0,1381.0,1282.0,1188.0,1227.0,1364.0,1531.0,2004-10-03
208,1694.0,1723.0,1356.0,1084.0,1039.0,1011.0,968.0,867.0,820.0,826.0,835.0,887.0,990.0,1511.0,1352.0,1337.0,1435.0,1377.0,1562.0,1358.0,1301.0,1255.0,1410.0,1578.0,2004-10-04
209,1700.0,1778.0,1539.0,1409.0,1231.0,1092.0,1036.0,984.0,950.0,889.0,865.0,917.0,997.0,1433.0,1516.0,1528.0,1347.0,1392.0,1359.0,1391.0,1335.0,1402.0,1406.0,1527.0,2004-10-05
210,1559.0,1840.0,1666.0,1336.0,1189.0,1226.0,1171.0,1002.0,950.0,930.0,924.0,994.0,1089.0,1468.0,1696.0,1479.0,1425.0,1279.0,1319.0,1329.0,1327.0,1282.0,1342.0,1623.0,2004-10-06
211,1576.0,1747.0,1757.0,1331.0,1182.0,1162.0,1147.0,1040.0,920.0,931.0,954.0,981.0,1147.0,1606.0,1490.0,1473.0,1582.0,1468.0,1413.0,1400.0,1361.0,1389.0,1305.0,1354.0,2004-10-07
212,1352.0,1472.0,1412.0,1221.0,1230.0,1247.0,1217.0,1158.0,1150.0,1061.0,1062.0,1157.0,1167.0,1403.0,1453.0,1455.0,1512.0,1331.0,1472.0,1430.0,1264.0,1378.0,1377.0,1527.0,2004-10-08
213,1573.0,1674.0,1455.0,1242.0,1181.0,1468.0,1520.0,1203.0,1096.0,991.0,941.0,952.0,1082.0,1095.0,1049.0,1055.0,1074.0,1229.0,1228.0,1107.0,1031.0,1155.0,1131.0,1143.0,2004-10-09
214,1145.0,1169.0,1105.0,1049.0,1069.0,1073.0,1039.0,1021.0,825.0,828.0,847.0,903.0,1041.0,1314.0,1326.0,1464.0,1313.0,1202.0,1225.0,1257.0,1271.0,1179.0,1278.0,1435.0,2004-10-10
215,1326.0,1324.0,1206.0,1052.0,1057.0,952.0,911.0,898.0,809.0,823.0,814.0,857.0,935.0,1159.0,1102.0,979.0,998.0,962.0,985.0,1043.0,929.0,946.0,955.0,1004.0,2004-10-11
216,1037.0,1066.0,890.0,843.0,834.0,809.0,786.0,747.0,723.0,704.0,709.0,726.0,798.0,925.0,906.0,896.0,882.0,948.0,945.0,942.0,943.0,894.0,984.0,1044.0,2004-10-12
217,981.0,1021.0,943.0,863.0,847.0,859.0,861.0,786.0,740.0,730.0,728.0,755.0,854.0,1079.0,1097.0,1024.0,990.0,1013.0,1051.0,1052.0,1141.0,1130.0,1099.0,1182.0,2004-10-13
218,1211.0,1340.0,1299.0,1046.0,949.0,966.0,1062.0,934.0,862.0,823.0,839.0,879.0,1095.0,1359.0,1354.0,1420.0,1265.0,1146.0,1150.0,1282.0,1067.0,1185.0,1312.0,1319.0,2004-10-14
219,1255.0,1123.0,1126.0,924.0,982.0,936.0,1069.0,967.0,869.0,916.0,886.0,926.0,971.0,1029.0,1124.0,1063.0,1028.0,944.0,913.0,966.0,833.0,891.0,995.0,1038.0,2004-10-15
220,1146.0,1059.0,1065.0,1013.0,942.0,925.0,871.0,864.0,929.0,912.0,817.0,786.0,827.0,789.0,875.0,959.0,969.0,947.0,960.0,1017.0,979.0,843.0,877.0,1053.0,2004-10-16
221,1047.0,1105.0,1008.0,975.0,954.0,987.0,880.0,856.0,788.0,760.0,777.0,825.0,1011.0,1237.0,1298.0,1153.0,1101.0,1215.0,1163.0,1285.0,1288.0,1362.0,1405.0,1610.0,2004-10-17
222,1612.0,1520.0,1489.0,1181.0,995.0,998.0,984.0,1022.0,951.0,910.0,932.0,974.0,1117.0,1367.0,1583.0,1526.0,1399.0,1436.0,1455.0,1311.0,1174.0,1242.0,1267.0,1401.0,2004-10-18
223,1428.0,1478.0,1518.0,1468.0,1369.0,1244.0,1217.0,1103.0,1118.0,1087.0,1069.0,1112.0,1196.0,1522.0,1715.0,1582.0,1494.0,1631.0,1650.0,1640.0,1589.0,1538.0,1597.0,1884.0,2004-10-19
224,1835.0,1759.0,1666.0,1506.0,1378.0,1448.0,1481.0,1289.0,1109.0,994.0,1015.0,966.0,1088.0,1303.0,1440.0,1392.0,1248.0,1197.0,1357.0,1263.0,1261.0,1382.0,1400.0,1443.0,2004-10-20
225,1630.0,1720.0,1600.0,1525.0,1544.0,1455.0,1203.0,1038.0,975.0,917.0,930.0,960.0,982.0,1359.0,1500.0,1315.0,1307.0,1235.0,1310.0,1459.0,1461.0,1476.0,1612.0,1654.0,2004-10-21
